Species,InspectionType,Condition,YearMonth,Country,NumberOfConditions,Throughput,NumberOfThroughputPlants,PercentageOfThroughput
Sheep,AnteMortem,Slaughtered in Lairage,2018-02,Wales,8,200877,19,0.004
Sheep,AnteMortem,Slaughtered in Lairage,2018-03,Wales,2,224385,19,0.001
Sheep,AnteMortem,Trauma - Fracture/Dislocations,2018-01,England,21,744749,146,0.003
Sheep,AnteMortem,Trauma - Fracture/Dislocations,2018-02,England,2,673438,144,0
Sheep,AnteMortem,Trauma - Fracture/Dislocations,2018-03,England,6,755570,145,0.001
Sheep,AnteMortem,Trauma - Fracture/Dislocations,2018-02,Wales,3,200877,19,0.001
Sheep,AnteMortem,Trauma - Fracture/Dislocations,2018-03,Wales,5,224385,19,0.002
Sheep,AnteMortem,Trauma - Soft Tissue,2018-01,England,9,744749,146,0.001
Sheep,AnteMortem,Trauma - Soft Tissue,2018-02,England,18,673438,144,0.003
Sheep,AnteMortem,Trauma - Soft Tissue,2018-03,England,24,755570,145,0.003
Sheep,AnteMortem,Trauma - Soft Tissue,2018-01,Wales,1,238985,19,0
Sheep,AnteMortem,Trauma - Soft Tissue,2018-02,Wales,11,200877,19,0.005
Sheep,AnteMortem,Trauma - Soft Tissue,2018-03,Wales,19,224385,19,0.008
Sheep,Carcase,Abscess Forequarters,2018-01,England,5923,744749,146,0.795
Sheep,Carcase,Abscess Forequarters,2018-02,England,5726,673438,144,0.85
Sheep,Carcase,Abscess Forequarters,2018-03,England,6162,755570,145,0.816
Sheep,Carcase,Abscess Forequarters,2018-01,Wales,821,238985,19,0.344
Sheep,Carcase,Abscess Forequarters,2018-02,Wales,1192,200877,19,0.593
Sheep,Carcase,Abscess Forequarters,2018-03,Wales,640,224385,19,0.285
Sheep,Carcase,Abscess Hindquarters,2018-01,England,2195,744749,146,0.295
Sheep,Carcase,Abscess Hindquarters,2018-02,England,2311,673438,144,0.343
Sheep,Carcase,Abscess Hindquarters,2018-03,England,2464,755570,145,0.326
Sheep,Carcase,Abscess Hindquarters,2018-01,Wales,472,238985,19,0.198
Sheep,Carcase,Abscess Hindquarters,2018-02,Wales,438,200877,19,0.218
Sheep,Carcase,Abscess Hindquarters,2018-03,Wales,178,224385,19,0.079
Sheep,Carcase,Abscess Neck,2018-01,England,5120,744749,146,0.687
Sheep,Carcase,Abscess Neck,2018-02,England,4703,673438,144,0.698
Sheep,Carcase,Abscess Neck,2018-03,England,5269,755570,145,0.697
Sheep,Carcase,Abscess Neck,2018-01,Wales,1484,238985,19,0.621
Sheep,Carcase,Abscess Neck,2018-02,Wales,1067,200877,19,0.531
Sheep,Carcase,Abscess Neck,2018-03,Wales,965,224385,19,0.43
Sheep,Carcase,Bruising ??? Traumatic,2018-01,England,1542,744749,146,0.207
Sheep,Carcase,Bruising ??? Traumatic,2018-02,England,1743,673438,144,0.259
Sheep,Carcase,Bruising ??? Traumatic,2018-03,England,1812,755570,145,0.24
Sheep,Carcase,Bruising ??? Traumatic,2018-01,Wales,1096,238985,19,0.459
Sheep,Carcase,Bruising ??? Traumatic,2018-02,Wales,656,200877,19,0.327
Sheep,Carcase,Bruising ??? Traumatic,2018-03,Wales,771,224385,19,0.344
Sheep,Carcase,Bruising ??? Wool Pull,2018-01,England,717,744749,146,0.096
Sheep,Carcase,Bruising ??? Wool Pull,2018-02,England,751,673438,144,0.112
Sheep,Carcase,Bruising ??? Wool Pull,2018-03,England,886,755570,145,0.117
Sheep,Carcase,Bruising ??? Wool Pull,2018-01,Wales,127,238985,19,0.053
Sheep,Carcase,Bruising ??? Wool Pull,2018-02,Wales,111,200877,19,0.055
Sheep,Carcase,Bruising ??? Wool Pull,2018-03,Wales,19,224385,19,0.008
Sheep,Carcase,Contamination,2018-01,England,26796,744749,146,3.598
Sheep,Carcase,Contamination,2018-02,England,23425,673438,144,3.478
Sheep,Carcase,Contamination,2018-03,England,26406,755570,145,3.495
Sheep,Carcase,Contamination,2018-01,Wales,4571,238985,19,1.913
Sheep,Carcase,Contamination,2018-02,Wales,5316,200877,19,2.646
Sheep,Carcase,Contamination,2018-03,Wales,4561,224385,19,2.033
Sheep,Carcase,Cysticercus ovis (Carcase),2018-01,England,2784,744749,146,0.374
Sheep,Carcase,Cysticercus ovis (Carcase),2018-02,England,2635,673438,144,0.391
Sheep,Carcase,Cysticercus ovis (Carcase),2018-03,England,3181,755570,145,0.421
Sheep,Carcase,Cysticercus ovis (Carcase),2018-01,Wales,2235,238985,19,0.935
Sheep,Carcase,Cysticercus ovis (Carcase),2018-02,Wales,1488,200877,19,0.741
Sheep,Carcase,Cysticercus ovis (Carcase),2018-03,Wales,2123,224385,19,0.946
Sheep,Carcase,Hydatid Cyst,2018-01,England,227,744749,146,0.03
Sheep,Carcase,Hydatid Cyst,2018-02,England,145,673438,144,0.022
Sheep,Carcase,Hydatid Cyst,2018-03,England,410,755570,145,0.054
Sheep,Carcase,Hydatid Cyst,2018-01,Wales,7,238985,19,0.003
Sheep,Carcase,Hydatid Cyst,2018-02,Wales,3,200877,19,0.001
Sheep,Carcase,Hydatid Cyst,2018-03,Wales,14,224385,19,0.006
Sheep,Carcase,Joint Lesions,2018-01,England,5574,744749,146,0.748
Sheep,Carcase,Joint Lesions,2018-02,England,5726,673438,144,0.85
Sheep,Carcase,Joint Lesions,2018-03,England,6261,755570,145,0.829
Sheep,Carcase,Joint Lesions,2018-01,Wales,2414,238985,19,1.01
Sheep,Carcase,Joint Lesions,2018-02,Wales,2286,200877,19,1.138
Sheep,Carcase,Joint Lesions,2018-03,Wales,2537,224385,19,1.131
Sheep,Carcase,Other,2018-01,England,7054,744749,146,0.947
Sheep,Carcase,Other,2018-02,England,6355,673438,144,0.944
Sheep,Carcase,Other,2018-03,England,7585,755570,145,1.004
Sheep,Carcase,Other,2018-01,Wales,1341,238985,19,0.561
Sheep,Carcase,Other,2018-02,Wales,1651,200877,19,0.822
Sheep,Carcase,Other,2018-03,Wales,1117,224385,19,0.498
Sheep,Carcases,Contamination,2018-01,England,16,744749,146,0.002
Sheep,Carcases,Joint Lesion - Single,2018-01,England,2,744749,146,0
Sheep,Carcases,Joint Lesions (Incl. Arthritis),2018-01,England,1,744749,146,0
Sheep,Carcases,Joint Lesions (Incl. Arthritis),2018-01,Wales,1,238985,19,0
Sheep,Offal,Contamination,2018-01,England,7454,744749,146,1.001
Sheep,Offal,Contamination,2018-02,England,7059,673438,144,1.048
Sheep,Offal,Contamination,2018-03,England,7040,755570,145,0.932
Sheep,Offal,Contamination,2018-01,Wales,6613,238985,19,2.767
Sheep,Offal,Contamination,2018-02,Wales,2765,200877,19,1.376
Sheep,Offal,Contamination,2018-03,Wales,5157,224385,19,2.298
Sheep,Offal,Cysticercus bovis,2018-01,Wales,10,238985,19,0.004
Sheep,Offal,Cysticercus ovis (Offal),2018-01,England,5380,744749,146,0.722
Sheep,Offal,Cysticercus ovis (Offal),2018-02,England,5220,673438,144,0.775
Sheep,Offal,Cysticercus ovis (Offal),2018-03,England,6045,755570,145,0.8
Sheep,Offal,Cysticercus ovis (Offal),2018-01,Wales,2207,238985,19,0.923
Sheep,Offal,Cysticercus ovis (Offal),2018-02,Wales,1710,200877,19,0.851
Sheep,Offal,Cysticercus ovis (Offal),2018-03,Wales,2709,224385,19,1.207
Sheep,Offal,Cysticercus tenuicollis,2018-01,England,66048,744749,146,8.868
Sheep,Offal,Cysticercus tenuicollis,2018-02,England,64257,673438,144,9.542
Sheep,Offal,Cysticercus tenuicollis,2018-03,England,71453,755570,145,9.457
Sheep,Offal,Cysticercus tenuicollis,2018-01,Wales,30888,238985,19,12.925
Sheep,Offal,Cysticercus tenuicollis,2018-02,Wales,22257,200877,19,11.08
Sheep,Offal,Cysticercus tenuicollis,2018-03,Wales,32320,224385,19,14.404
Sheep,Offal,Fluke Immature,2018-01,England,11497,744749,146,1.544
Sheep,Offal,Fluke Immature,2018-02,England,10580,673438,144,1.571
Sheep,Offal,Fluke Immature,2018-03,England,11759,755570,145,1.556
Sheep,Offal,Fluke Immature,2018-01,Wales,731,238985,19,0.306
Sheep,Offal,Fluke Immature,2018-02,Wales,1077,200877,19,0.536
Sheep,Offal,Fluke Immature,2018-03,Wales,1424,224385,19,0.635
Sheep,Offal,Fluke Mature,2018-01,England,59391,744749,146,7.975
Sheep,Offal,Fluke Mature,2018-02,England,59472,673438,144,8.831
Sheep,Offal,Fluke Mature,2018-03,England,66810,755570,145,8.842
Sheep,Offal,Fluke Mature,2018-01,Wales,24033,238985,19,10.056
Sheep,Offal,Fluke Mature,2018-02,Wales,23009,200877,19,11.454
Sheep,Offal,Fluke Mature,2018-03,Wales,28150,224385,19,12.545
Sheep,Offal,Hepatic Scarring,2018-01,England,2,744749,146,0
Sheep,Offal,Historic Liver Scarring,2018-01,England,4477,744749,146,0.601
Sheep,Offal,Historic Liver Scarring,2018-02,England,4094,673438,144,0.608
Sheep,Offal,Historic Liver Scarring,2018-03,England,5334,755570,145,0.706
Sheep,Offal,Historic Liver Scarring,2018-01,Wales,330,238985,19,0.138
Sheep,Offal,Historic Liver Scarring,2018-02,Wales,382,200877,19,0.19
Sheep,Offal,Historic Liver Scarring,2018-03,Wales,162,224385,19,0.072
Sheep,Offal,Hydatid Cyst,2018-01,England,1814,744749,146,0.244
Sheep,Offal,Hydatid Cyst,2018-02,England,2206,673438,144,0.328
Sheep,Offal,Hydatid Cyst,2018-03,England,1908,755570,145,0.253
Sheep,Offal,Hydatid Cyst,2018-01,Wales,75,238985,19,0.031
Sheep,Offal,Hydatid Cyst,2018-02,Wales,56,200877,19,0.028
Sheep,Offal,Hydatid Cyst,2018-03,Wales,93,224385,19,0.041
Sheep,Offal,Hydatid Cysts,2018-02,England,30,673438,144,0.004
Sheep,Offal,Hydatid Cysts,2018-01,Wales,2,238985,19,0.001
Sheep,Offal,Liver Abscesses,2018-01,Wales,1,238985,19,0
Sheep,Offal,Lung Abscesses,2018-01,England,4987,744749,146,0.67
Sheep,Offal,Lung Abscesses,2018-02,England,3861,673438,144,0.573
Sheep,Offal,Lung Abscesses,2018-03,England,4382,755570,145,0.58
Sheep,Offal,Lung Abscesses,2018-01,Wales,1728,238985,19,0.723
Sheep,Offal,Lung Abscesses,2018-02,Wales,1031,200877,19,0.513
Sheep,Offal,Lung Abscesses,2018-03,Wales,715,224385,19,0.319
Sheep,Offal,Lung Worm ,2018-01,England,31179,744749,146,4.187
Sheep,Offal,Lung Worm ,2018-02,England,27866,673438,144,4.138
Sheep,Offal,Lung Worm ,2018-03,England,29964,755570,145,3.966
Sheep,Offal,Lung Worm ,2018-01,Wales,20054,238985,19,8.391
Sheep,Offal,Lung Worm ,2018-02,Wales,12635,200877,19,6.29
Sheep,Offal,Lung Worm ,2018-03,Wales,11979,224385,19,5.339
Sheep,Offal,Lungworm,2018-01,England,3,744749,146,0
Sheep,Offal,Lungworm,2018-02,England,6,673438,144,0.001
Sheep,Offal,Lungworm,2018-03,England,16,755570,145,0.002
Sheep,Offal,Lungworm,2018-01,Wales,1,238985,19,0
Sheep,Offal,Other,2018-01,England,7194,744749,146,0.966
Sheep,Offal,Other,2018-02,England,6032,673438,144,0.896
Sheep,Offal,Other,2018-03,England,7284,755570,145,0.964
Sheep,Offal,Other,2018-01,Wales,2365,238985,19,0.99
Sheep,Offal,Other,2018-02,Wales,734,200877,19,0.365
Sheep,Offal,Other,2018-03,Wales,1366,224385,19,0.609
Sheep,Offal,Pleurisy,2018-03,England,1,755570,145,0
Sheep,Offal,Pneumonia,2018-02,England,2,673438,144,0
Sheep,Offal,Pneumonia,2018-03,England,7,755570,145,0.001
Sheep,Offal,Pneumonia Mycoplasma Like,2018-01,England,16812,744749,146,2.257
Sheep,Offal,Pneumonia Mycoplasma Like,2018-02,England,15572,673438,144,2.312
Sheep,Offal,Pneumonia Mycoplasma Like,2018-03,England,17668,755570,145,2.338
Sheep,Offal,Pneumonia Mycoplasma Like,2018-01,Wales,7724,238985,19,3.232
Sheep,Offal,Pneumonia Mycoplasma Like,2018-02,Wales,5531,200877,19,2.753
Sheep,Offal,Pneumonia Mycoplasma Like,2018-03,Wales,7123,224385,19,3.174
Sheep,Offal,Pneumonia Pasteurella Like,2018-01,England,9394,744749,146,1.261
Sheep,Offal,Pneumonia Pasteurella Like,2018-02,England,7971,673438,144,1.184
Sheep,Offal,Pneumonia Pasteurella Like,2018-03,England,9518,755570,145,1.26
Sheep,Offal,Pneumonia Pasteurella Like,2018-01,Wales,3448,238985,19,1.443
Sheep,Offal,Pneumonia Pasteurella Like,2018-02,Wales,2254,200877,19,1.122
Sheep,Offal,Pneumonia Pasteurella Like,2018-03,Wales,2922,224385,19,1.302
Sheep,Total Rejection,Contamination,2018-01,England,13,744749,146,0.002
Sheep,Total Rejection,Contamination,2018-02,England,18,673438,144,0.003
Sheep,Total Rejection,Contamination,2018-03,England,18,755570,145,0.002
Sheep,Total Rejection,Contamination,2018-01,Wales,6,238985,19,0.003
Sheep,Total Rejection,Contamination,2018-02,Wales,7,200877,19,0.003
Sheep,Total Rejection,Contamination,2018-03,Wales,4,224385,19,0.002
Sheep,Total Rejection,Cysticercus ovis (Generalised),2018-01,England,238,744749,146,0.032
Sheep,Total Rejection,Cysticercus ovis (Generalised),2018-02,England,228,673438,144,0.034
Sheep,Total Rejection,Cysticercus ovis (Generalised),2018-03,England,265,755570,145,0.035
Sheep,Total Rejection,Cysticercus ovis (Generalised),2018-01,Wales,124,238985,19,0.052
Sheep,Total Rejection,Cysticercus ovis (Generalised),2018-02,Wales,176,200877,19,0.088
Sheep,Total Rejection,Cysticercus ovis (Generalised),2018-03,Wales,122,224385,19,0.054
Sheep,Total Rejection,Emaciation/Generalised Oedema,2018-01,England,580,744749,146,0.078
Sheep,Total Rejection,Emaciation/Generalised Oedema,2018-02,England,630,673438,144,0.094
Sheep,Total Rejection,Emaciation/Generalised Oedema,2018-03,England,929,755570,145,0.123
Sheep,Total Rejection,Emaciation/Generalised Oedema,2018-01,Wales,36,238985,19,0.015
Sheep,Total Rejection,Emaciation/Generalised Oedema,2018-02,Wales,34,200877,19,0.017
Sheep,Total Rejection,Emaciation/Generalised Oedema,2018-03,Wales,29,224385,19,0.013
Sheep,Total Rejection,Generalised Tuberculosis (Suspect),2018-01,England,2,744749,146,0
Sheep,Total Rejection,Hydatidosis,2018-02,England,1,673438,144,0
Sheep,Total Rejection,Jaundice,2018-01,England,35,744749,146,0.005
Sheep,Total Rejection,Jaundice,2018-02,England,13,673438,144,0.002
Sheep,Total Rejection,Jaundice,2018-03,England,41,755570,145,0.005
Sheep,Total Rejection,Jaundice,2018-01,Wales,2,238985,19,0.001
Sheep,Total Rejection,Jaundice,2018-02,Wales,3,200877,19,0.001
Sheep,Total Rejection,Jaundice,2018-03,Wales,7,224385,19,0.003
Sheep,Total Rejection,Multiple Abscesses/Pyaemia,2018-01,England,209,744749,146,0.028
Sheep,Total Rejection,Multiple Abscesses/Pyaemia,2018-02,England,204,673438,144,0.03
Sheep,Total Rejection,Multiple Abscesses/Pyaemia,2018-03,England,227,755570,145,0.03
Sheep,Total Rejection,Multiple Abscesses/Pyaemia,2018-01,Wales,42,238985,19,0.018
Sheep,Total Rejection,Multiple Abscesses/Pyaemia,2018-02,Wales,25,200877,19,0.012
Sheep,Total Rejection,Multiple Abscesses/Pyaemia,2018-03,Wales,31,224385,19,0.014
Sheep,Total Rejection,Other,2018-01,England,128,744749,146,0.017
Sheep,Total Rejection,Other,2018-02,England,121,673438,144,0.018
Sheep,Total Rejection,Other,2018-03,England,155,755570,145,0.021
Sheep,Total Rejection,Other,2018-01,Wales,53,238985,19,0.022
Sheep,Total Rejection,Other,2018-02,Wales,43,200877,19,0.021
Sheep,Total Rejection,Other,2018-03,Wales,29,224385,19,0.013
Sheep,Total Rejection,Polyarthritis,2018-01,England,155,744749,146,0.021
Sheep,Total Rejection,Polyarthritis,2018-02,England,183,673438,144,0.027
Sheep,Total Rejection,Polyarthritis,2018-03,England,142,755570,145,0.019
Sheep,Total Rejection,Polyarthritis,2018-01,Wales,206,238985,19,0.086
Sheep,Total Rejection,Polyarthritis,2018-02,Wales,179,200877,19,0.089
Sheep,Total Rejection,Polyarthritis,2018-03,Wales,176,224385,19,0.078
Sheep,Total Rejection,Processing Fault,2018-01,England,4,744749,146,0.001
Sheep,Total Rejection,Processing Fault,2018-02,England,4,673438,144,0.001
Sheep,Total Rejection,Processing Fault,2018-03,England,1,755570,145,0
Sheep,Total Rejection,Processing Fault,2018-01,Wales,478,238985,19,0.2
Sheep,Total Rejection,Processing Fault,2018-03,Wales,83,224385,19,0.037
Sheep,Total Rejection,Septicaemia/Fever,2018-01,England,123,744749,146,0.017
Sheep,Total Rejection,Septicaemia/Fever,2018-02,England,152,673438,144,0.023
Sheep,Total Rejection,Septicaemia/Fever,2018-03,England,164,755570,145,0.022
Sheep,Total Rejection,Septicaemia/Fever,2018-01,Wales,26,238985,19,0.011
Sheep,Total Rejection,Septicaemia/Fever,2018-02,Wales,20,200877,19,0.01
Sheep,Total Rejection,Septicaemia/Fever,2018-03,Wales,28,224385,19,0.012
Sheep,Total Rejections,Septicaemia / Fever,2018-01,England,1,744749,146,0
